hotel_name,review_summary,score,review
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"ITC Grand Chola, Chennai - a Luxury Collection Hotel",Lax not lux at the ITC,1,"I was expecting great things as a longtime Bonvoy member... and was thankful when my driver didn’t show up at the Chennai airport and the ITC sent a car to get me in the wee hours of the morning.  However my experience once I got to my room was altogether different.   Lax not lux:  Was put in a wasteland room on the 22nd floor... 2219... which was dirty, in great need of a remodel, lights turned on from the iPad repeatedly at night, and stunk of old cheese.  Where I plugged in my iPhone and cpap the wall was just as dirty as the floor.  One electrical outlet was pushed into the wall and unusable.   After muddling through the first night with very little sleep, called the reception  and they assured me that they would have the manager on duty call. No call back.  I had to go to…"
"Lemon Tree Hotel, Chennai",Dirty Linen,1,"I  have list of complaints about your  hotel  which is located in Guindy ,Chennai  1.	I  have stayed  checked in your hotel  for two days but I have received bill only for the second day not for the first day Check In Date: 09-05-2019  Time 00:30 AM(approx.) advance paid Rs7139 checked out at 10-05-2019 at 09:57 AM    Remaining amount paid  Rs 6846 Room No 303  I have rechecked my invoice  today having a  trust that  mistakes will not happen in billing amount  2.	  We have  used your conference room for two days first day it was good but the   problem started on the second day  the AC was not working in  ground floor hall  hope temperature was around 29 deg                   The linen used was so dirty  . They not even washed  the linen which are  used in the tables which we…"
"Lemon Tree Hotel, Chennai",Dirty Linen,1,"I  have list of complaints about your  hotel  which is located in Guindy ,Chennai  1.	I  have stayed  checked in your hotel  for two days but I have received bill only for the second day not for the first day Check In Date: 09-05-2019  Time 00:30 AM(approx.) advance paid Rs7139 checked out at 10-05-2019 at 09:57 AM    Remaining amount paid  Rs 6846 Room No 303  I have rechecked my invoice  today having a  trust that  mistakes will not happen in billing amount  2.	  We have  used your conference room for two days first day it was good but the   problem started on the second day  the AC was not working in  ground floor hall  hope temperature was around 29 deg                   The linen used was so dirty  . They not even washed  the linen which are  used in the tables which we…"
"Lemon Tree Hotel, Chennai",Dirty Linen,1,"I  have list of complaints about your  hotel  which is located in Guindy ,Chennai  1.	I  have stayed  checked in your hotel  for two days but I have received bill only for the second day not for the first day Check In Date: 09-05-2019  Time 00:30 AM(approx.) advance paid Rs7139 checked out at 10-05-2019 at 09:57 AM    Remaining amount paid  Rs 6846 Room No 303  I have rechecked my invoice  today having a  trust that  mistakes will not happen in billing amount  2.	  We have  used your conference room for two days first day it was good but the   problem started on the second day  the AC was not working in  ground floor hall  hope temperature was around 29 deg                   The linen used was so dirty  . They not even washed  the linen which are  used in the tables which we…"
"Lemon Tree Hotel, Chennai",Dirty Linen,1,"I  have list of complaints about your  hotel  which is located in Guindy ,Chennai  1.	I  have stayed  checked in your hotel  for two days but I have received bill only for the second day not for the first day Check In Date: 09-05-2019  Time 00:30 AM(approx.) advance paid Rs7139 checked out at 10-05-2019 at 09:57 AM    Remaining amount paid  Rs 6846 Room No 303  I have rechecked my invoice  today having a  trust that  mistakes will not happen in billing amount  2.	  We have  used your conference room for two days first day it was good but the   problem started on the second day  the AC was not working in  ground floor hall  hope temperature was around 29 deg                   The linen used was so dirty  . They not even washed  the linen which are  used in the tables which we…"
"Lemon Tree Hotel, Chennai",Dirty Linen,1,"I  have list of complaints about your  hotel  which is located in Guindy ,Chennai  1.	I  have stayed  checked in your hotel  for two days but I have received bill only for the second day not for the first day Check In Date: 09-05-2019  Time 00:30 AM(approx.) advance paid Rs7139 checked out at 10-05-2019 at 09:57 AM    Remaining amount paid  Rs 6846 Room No 303  I have rechecked my invoice  today having a  trust that  mistakes will not happen in billing amount  2.	  We have  used your conference room for two days first day it was good but the   problem started on the second day  the AC was not working in  ground floor hall  hope temperature was around 29 deg                   The linen used was so dirty  . They not even washed  the linen which are  used in the tables which we…"
